Individual,Income,Age,Sex,Married
182,59,30,F,N
344,59,34,F,N
419,59,29,F,Y
438,59,29,M,N
553,59,32,M,Y
616,59,27,F,Y
871,59,36,M,N
11,58,35,M,Y
84,58,37,F,N
142,58,27,F,Y
164,58,30,M,Y
449,58,24,M,Y
462,58,36,F,N
498,58,36,F,Y
572,58,30,M,Y
697,58,38,M,Y
737,58,31,M,Y
740,58,32,F,Y
52,57,29,F,Y
95,57,30,F,Y
139,57,27,M,Y
141,57,33,M,Y
201,57,29,F,Y
352,57,29,F,Y
630,57,27,M,N
783,57,37,F,N
8,56,25,F,Y
23,56,29,F,Y
110,56,29,F,N
320,56,26,F,Y
355,56,33,F,N
411,56,30,F,Y
441,56,25,M,Y
500,56,24,F,Y
511,56,28,F,Y
611,56,29,F,N
726,56,29,M,N
775,56,34,F,Y
881,56,34,F,N
889,56,34,F,Y
100,55,44,F,Y
128,55,31,M,N
170,55,30,F,Y
228,55,25,M,Y
245,55,25,M,Y
322,55,29,F,N
433,55,26,M,Y
491,55,31,F,N
499,55,29,F,N
650,55,32,F,N
706,55,32,F,Y
789,55,25,M,Y
12,54,26,M,Y
101,54,25,M,Y
321,54,36,F,Y
348,54,26,F,Y
387,54,31,F,N
459,54,28,F,Y
465,54,28,F,N
470,54,26,F,Y
593,54,25,M,Y
711,54,35,M,Y
787,54,36,F,N
74,53,26,F,Y
158,53,31,F,N
539,53,33,F,Y
592,53,28,F,N
660,53,32,F,Y
746,53,25,F,Y
761,53,26,F,Y
839,53,30,F,N
78,52,25,F,N
378,52,33,F,Y
464,52,24,M,Y
540,52,30,M,Y
736,52,35,F,N
53,51,24,F,N
76,51,25,F,N
211,51,27,F,N
259,51,40,F,Y
409,51,28,M,Y
486,51,25,M,Y
609,51,25,M,Y
850,51,29,M,N
280,50,27,F,N
323,50,28,F,Y
565,50,25,M,Y
177,49,36,F,Y
284,49,32,F,N
367,49,25,M,N
427,49,28,F,Y
519,49,26,M,Y
215,48,28,M,N
700,48,28,F,Y
127,47,26,F,Y
224,47,27,F,Y
683,47,32,M,Y
801,47,29,M,N
848,47,28,F,N
38,46,30,F,Y
41,46,27,F,N
274,46,25,F,N
298,46,24,F,Y
331,46,29,M,Y
481,46,24,F,Y
490,46,25,M,N
800,46,26,F,N
523,45,34,M,N
747,45,28,M,Y
777,45,37,F,Y
3,44,25,F,Y
526,44,26,F,Y
261,43,24,F,N
640,43,31,F,Y
749,43,26,M,Y
220,42,24,M,N
760,42,26,F,Y
230,41,32,F,N
757,41,28,F,Y
846,41,25,M,Y
555,40,27,F,Y
732,40,24,M,Y
180,39,25,M,N
379,39,29,M,Y
340,38,26,F,Y
654,38,25,F,N
826,38,25,F,Y
129,36,25,F,Y
198,36,24,F,Y
536,36,26,F,N
399,35,25,M,Y
137,34,26,F,Y
524,34,27,F,Y
880,32,26,F,N
884,32,24,F,Y
457,31,26,F,Y
402,28,24,F,N
694,22,26,F,N
